OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page
I wore long denim shorts from the boys’ section or dungarees with a red crew-neck T-shirt. I played football at lunchtime, tossing my ponytail when the boys rolledtheir eyes as I missed the ball, ignoring the stares of my friends in their checked summer dresses, grass stains smeared across my white ankle socks.

I sped down the street in my light-up roller blades, fast and fearless as the wind tore at my T-shirt and my hair streamed behind me in ribbons. I sat in the long grass, pulling daisies from the soil and tearing off their petals chanting,

‘He loves me, he loves me not,’ not sure which answer I should be hoping for.

‘I’ll never wear one of those,’ I said to my mother, wrinkling my nose at the sun-bleached pair of breasts nestled in a white lace bra on a peeling billboard, as we sped past it in the car.

‘But you’ll need one.’ My mother turned up the heating. ‘When your boobs start to grow.’

‘Maybe I won’t have them.’My bare nipples prickled inside my T-shirt.

‘Oh, love,’ my mother said, sadly. ‘You will.’

OceanofPDF.com

==================================================

3

I walk from my house to yours, kicking up leaves in my shiny leather shoes. My veins are laced with silver and my hair almost crackles. I skip up the steps and stand too close to your blue front door, waiting for you to answer. Your body looms behind the frosted glass like something underwater. The door swings open and we teeter uncertainly for a moment, then you give me a soft look and I fall into it.

‘Do you want something to drink?’ You lead me to the kitchen. ‘Tea? Water? A tinny?’ Your worn jacket is hung on the back of the door, scuffed Dr. Martens kicked off in the hall. Your kitchen smells of damp wood and rotting fruit and I drink it in. You swing yourself up onto the kitchen counter and for a moment you seem nervous beneath the electric light.

I start to say ‘tinny’ but it comes out as ‘tea’.

‘Alright. Got this herbal stuff. It’s got dandelions or something in it. Picked them from the mountains myself.’ You open the cupboard and pinch a handful of herbs from a fingerprinted jar.

‘Which mountains?’ I raise my eyebrows.

‘Good question.’ You hand me a chipped yellow mug and I drink too quickly and burn my lips. My mouth is flooded with buds and leaves and you brush them away with your tongue.

The thin chain around your neck grazes my soft stomach. Your skin smells animal, like meat and fur. You touch every part of my body with urgent hands and I turn gold all over.

My mouth says, ‘I want you,’ before I can stop it. You kiss my ankles, my collarbone, the spaces behind my knees. I cling to you like a burr.

When I wake, it is dark and you are leaving.

‘Morning,’ you whisper. ‘I’ve got a meeting with my supervisor.’ I cast around the room for my tights and pull them on over clammy skin. ‘Stay, if you like.’

‘It’s okay.’ I rub my eyes. ‘I should go. I’ve got things to do.’

We stand in the street and the white light hardens ouredges. Your big black overcoat is covered in bits of fluff and I want to reach out and touch it.

‘Have a nice day,’ you wink, swinging your leg over your bike.

‘See you later,’ I reply, all moons and stars and fear.

I walk back home through the morning rush, my lips chafed and swollen, the smell of your sweat in my hair. The air is sharp on my tingling skin and I unbutton my coat and let it sting me awake. I carry the thrill of you inside me like something dangerous; a pan of boiling water, threatening to spill. I think of the light splitting your bedroom curtains, your face smudged with sleep on the pillow. In the past, I would never have allowed myself to reach out and take any part of you but I am trying to live more easily, to become someone softer.

People hurry past me carrying cardboard coffee cups and paper pastry bags, laptop cases, newspapers and mobile phones. I walk slowly, pushing against the current. There are clementines lined up outside the fruit shop in a string of orange beads, sunflowers shedding their petals onto the pavement. There are figs laid out like a tray of soft bruises and I reach for one without thinking.

‘Two for a pound,’ the fruit seller says to me and I press a gold coin into his palm, his fingernails rimmed with soil. ‘Very good ones this year.’ He nods his approval as I select another, weighing it in my hand. I thank him and walk back into the day, biting into the purple fruit. Sticky pink strings get caught between my teeth. I feel the shadow of your lips on my neck and go dizzy with it.

OceanofPDF.com

==================================================

4

When I was at school, my teacher kept a statue of the Virgin Mary on a wooden shelf above the whiteboard. I was entranced by the blue of the sky caught in her veil and the band of gold leaf that settled in her hair. I stared up at the silver Swords of Sorrow driven into her bleeding heart.

‘Mary never committed a sin in her whole life,’ my teacher said. ‘And that’s why she was chosen to be the mother of God.’ I held my breath and tried to count all of the sins I had already committed. I would never be chosen and I had barely even begun.

I counted the ribs etched in Jesus’ skin and watched garnets of blood drip down his concave stomach. I sang,

‘They whipped and they stripped and they hung me on high,’ along with the choir as I pressed a sharp pencil into the soft centre of my palm, gritting my teeth as I tried to imagine how it would feel to have nails driven through my hands. I read about Jesus starving in the desert, John the Baptist in his camel-hair shirt and Mary Magdalene on her knees, repenting for the sins of her body, rubbing oil into the soles of Jesus’ callused feet.

‘I’m going to be a nun,’ I told my mother on our way home from church one Sunday, my white leather bible tucked beneath my arm.

‘Really?’ My mother raised her eyebrows. ‘Why do you want to be a nun?’

‘So I can get into heaven.’

My mother stifled a smile. ‘There are other ways to get into heaven.’

‘How?’

‘By being a good person.’

‘But what about sin?’ My mother was quiet. ‘Will you get into heaven?’

‘No.’ She avoided my gaze. ‘Probably not.’

I’ve been cheeky to my mam,I scrawled across a piece of paper to take to confession.I forgot to do my homework. The priest placed his warm hand on my head and muttered a prayer, the soft cadence of his whisper curling around my body like a spell.

‘Go in peace,’ he said, as I skipped down the aisle to join my classmates, nervously chewing their sleeves as they waited to be absolved of eating too many sweets and staying up late watching telly.

‘It’s beautiful, isn’t it?’ My teacher smiled down at me. ‘To feel pure and clean again.’

OceanofPDF.com

==================================================

5

We meet outside the South London Gallery. You have been working on your dissertation in the library and your eyes are glazed from a day of screens and strip lights. I feel shy around you in public, our faces pink against the darkening sky. The exhibition is closing and you lock your bike to the railings with a jangle of keys then we hurry inside. Your hand brushes my waist on the stairs.

‘Sorry,’ you murmur, in a voice that drips. We sit on a box in a shadowy room and watch a projection of shifting colours. There is a voice recording and I try very hard to listen but I am distracted by your body beside me; your movements strobe-like, struck by light.

‘The gallery will be closing in ten minutes,’ says a voice over a loudspeaker.

‘Thank god,’ you whisper. ‘Couldn’t concentrate on a single word.’

‘Really?’ I try to sound disapproving.

‘Really,’ you say into my ear. I can smell the power in my own skin, creamy and bitter, like burnt milk.

We go to a nearby pub and I can’t focus on anything. The polished rows of glasses on dark wood and the red buses rattling by outside feel flimsy, as though I am in a play about London, as if the vodka bottles are props filled with water and everything could topple at any minute. You rest your hand on my thigh beneath the table and it seems inconceivable that I could want something and have it so easily.

‘Do you want to come back to mine?’ you ask softly, pushing away your half-drunk pint of muddy bitter.

‘Yes,’ I say, breathlessly. You stand up and shrug on your jacket, taking my hand and pulling me out onto the street. We stop at a newsagents for a bottle of wine.

‘I only like rosé,’ you confess. ‘Is that alright?’ I take in your long limbs in the doorway, washed-out T-shirt belted into black jeans, all tangled curls and trailing laces.

‘Okay,’ I smile. ‘Very teenage.’ You flush and disappear into the shop and I lean against the wall, trying to get a grip on myself. You emerge a few moments later, a blue plastic bag swinging from your fingers.

‘I feel a bit like a teenager,’ you say, pushing me up against the wall and kissing me. I laugh uneasily, rough brick grazing the back of my neck.

‘I don’t want to be a teenager,’ I murmur.

You move your hands through my hair. ‘I think we’re allteenagers, really. Inside.’ I consider my teenage self and feel relieved to be here, far away from her sweet perfume and cloying secrets.

‘I’m glad I’m not a teenager.’

‘Yeah,’ you take my hand as we cut across the green. ‘I mean, I’m glad I’m not a teenager, either.’ Your eyes glitter in the purpling dark. ‘Teenagers would never do the kinds of things that we do.’

‘What kinds of things?’

You pull me along the pavement. ‘Just wait and see.’

We learn all the soft parts of each other. A scar on a thigh, torn by a screw. A freckle on the sole of a foot. Flakes of eyelid eczema, a bobbled shaving rash in the pit of a groin. A childhood chickenpox mark. A smudged tattoo from a hot tarmac summer. We are almost young and although our bodies hold many things, they do not show up on our skin yet. It would be easier somehow, if they did.

OceanofPDF.com

==================================================

6

I turned thirteen and my mother took me to Marks and Spencer to get a bra properly fitted.

‘No one ever took me to get measured,’ she said. ‘I just wore your auntie’s old ones.’

‘Were you the same size?’

‘No.’ She shook her head, sadly. ‘Not even close.’

I pulled off my T-shirt in the changing room, avoiding the mirror, as a woman with cold hands wrapped a tape measure around my breasts.

‘We’ll have to look in the D cup section,’ she winked over my head at my mother. ‘You lucky thing.’ I crossed my arms over my chest as she disappeared through the curtain. I hated my breasts. They were soft and ungainly, bulging beneath my T-shirts, weighing me down. I envied my friends as they mocked their own ‘bee stings’ and went bra-less beneath halterneck tops or wore pretty, flimsy triangles with thin straps. The bra-fitter returned with armfuls of lace, fitted with clasps and adjusters, side supports and mesh. She frowned as I spilled out of a pair of pastel-pink cups.

‘Can you do a little jiggle?’ she asked me and I stared at her blankly. ‘Come on,’ she said, bouncing on her tiptoes. ‘Just so I can check the support.’ I wiggled my shoulders reluctantly, my face burning red.

‘No, that one’s not right.’ She looked at my mother again. ‘All the young girls have big boobs, these days.’ She covered her mouth and whispered, ‘It’s the hormones in the meat.’

My friend Emma’s dad worked in an abattoir and brought home huge bags of meat dripping in plastic. When I went to her house for tea, we sat at the table piled with beef steaks and chicken wings, a jug of homemade peppercorn sauce on the side. Her dad sat at the head of the table in his bloodstained shirt, shaking his head at our blackened steaks.

‘You lot are soft,’ he said, mopping up a pool of blood with a slice of white bread.

Emma had thick, glossy hair and long fingernails filed to sharp points, painted neon pink. I envied her clear skin and her fat ponytail as I picked the skin around my own bitten cuticles.

‘My mam says it’s all the protein,’ she said, applying a layer of glittery lip gloss and tossing her hair in the mirror. ‘It makes you strong.’ I crossed my arms over my breasts, imagining chemicals coursing through hooves and fur then splitting on my tongue.

‘I’m becoming a vegetarian,’ I told my mother later, pushing away my plate of chicken nuggets.

‘That’s your decision.’ She speared one of my chips with her fork. ‘But you need to make sure you eat properly. You need to get all of your vitamins.’

‘Don’t worry.’ I took a sip of orange cordial. ‘I will.’

OceanofPDF.com

==================================================

7

I go for a drink with my friend Rosa. She pulls off her black beret and hangs it on the back of her chair. I carry over half-pints of lager and a packet of dry-roasted peanuts. I tell her about the cat-shaped mask and the dandelion tea, the books on your shelf arranged in Poetry, Plays and Prose.

‘You like him,’ she says, accusingly.

‘I don’t know.’ I tear open the silver packet with my teeth. ‘It feels weird. I’m good on my own.’ Rosa takes a sip of her beer and her lips leave a purple smudge on the glass. She crunches a peanut and gives me a knowing look. ‘What?’ I ask her.

‘You never let yourself have the things you want.’ We watch a group of men playing pool in the corner, coloured balls skittering across green felt.

‘That’s not true. I don’t know what I want.’

‘Really?’

I drink a mouthful of beer, avoiding her gaze.

‘Are you hungry?’ asks Rosa. ‘Shall we get some food?’ She tosses a menu across the table and I pretend to read it.

OceanofPDF.com

==================================================

8

When I was in primary school, my mother had a miscarriage. She woke up one morning with a pain in her stomach and I watched as she threw her silky nightie straight into the washing machine, her pale hands stained with blood.

‘I’m okay,’ she said as I reached for them in horror. ‘It’s just a women’s thing. I’ll explain properly later.’

My dad left work to come and take me to school so my mother could go to the hospital. He was twitchy and distracted, blue shadows beneath his eyes.

‘I don’t know how to plait hair,’ he said, flummoxed by the glittery butterfly clips nestled in his oil-stained palm. ‘Can you not just wear it down?’

At lunchtime, I unwrapped my sandwiches to find slices of ham pressed between thick wedges of yellow. I hated butter and the smell rushed vomit up the back of my throat.

‘You’ve got to eat them, love,’ the dinner lady sighed. ‘I’m going to sit here and watch until you’re finished.’ I chewed my crusts reluctantly but there was something hard lodged in my throat that throbbed when I tried to swallow. ‘There are starving children in Africa,’ the dinner lady scolded. ‘And you won’t eat your lovely dinner.’ My tears dripped into the tin foil and the dinner lady’s cheekswere mottled pink. ‘What’s the matter?’ she asked but I couldn’t tell her about the feeling in my throat or the blood in the washing machine or that my dad didn’t know what I liked.

‘My mam’s in hospital,’ I choked and the dinner lady relented and helped me pack my lunch away.

A metallic edge separated me from my classmates for the rest of the day. I felt different from them, as though I was carrying a careful secret that stopped me joining in with their chewing and slurping and playground clamour. My hunger held my worry and my fear like a dam, so I didn’t have to feel it any more.

OceanofPDF.com

==================================================

9

You invite me to your house for tea and the day passes in a jittering blur. I finish my shift at the café and then cycle between my students’ houses, checking my phone for your name in light. I am worried about what you will cook and whether I will be able to eat it.

‘Shall I bring anything?’I text you, hoping for a hint. Your reply blooms green across my screen and my stomach bucks.

‘So sorry. Don’t think I can do tonight. Got a deadline in the morning and it’s gonna be a late one. Really want to see you! Lemme know when you’re free?’My breath catches in my chest and I hate it. I have been strong and self-contained for a long time now. I don’t rely on anyone else. But now you are in me and just like that, you hold the soft, wet muscle of my exposed heart in your hand.

‘No worries,’I reply, breezily. ‘Not sure when I’m free. I’ll let you know?’You send me a broken heart and I shove my phone into the bottom of my bag without a reply.

OceanofPDF.com

==================================================

10

My mother quit her job as a teaching assistant when I was born, so she could take care of me. My father earned good money working in a pharmaceutical factory, but he controlled their bank account and my mother had to beg him for food money every week.

‘I’ve only got two pounds left in my purse,’ she pleaded as he left for work in the pale dawn. ‘We’ve got no milk or bread and I need to put some petrol in the car.’ My dad left a smattering of coins on the kitchen table and my mother scraped the linings of coat pockets for extra pennies, digging her fingers behind the cushions on the settee, pulling out lint and fluff.

Our small terraced house was bursting at the seams with plastic toys and piles of washing and my mam was always asking my dad if we could move somewhere bigger but he told her that he couldn’t afford it. He bought a house to rent out in secret and my mother found a letter from the estate agent in the glove compartment of his car.

‘Look,’ she showed me, her hands shaking in fury. ‘He lied to us.’

Sometimes, my mother and I drove to the shopping centre after school and trailed around the shops, sighing over silkyblouses and floral dresses that promised to make us into better versions of ourselves, if only we could afford them. My mother found a pair of long leather boots that hugged her calves and made her look like Kylie Minogue. I zipped them up for her as she stood in front of a long mirror, the leather supple and waxy beneath my fingers.

‘You look amazing,’ I said, as she fluffed her hair anxiously.

‘Do you think so?’ She checked the price tag and her face fell. ‘They’re expensive.’ She looked at her reflection, pulling at her short black skirt and straightening her denim jacket.

‘I think you should buy them,’ I breathed, seeing the power rippling beneath her skin.

‘But I can’t afford them,’ she frowned, bending down to pull them off.

‘Just put them on your credit card.’

‘You’re a bad influence.’ She straightened up and checked the mirror again. ‘Do you really think I should?’

When we got home, we bundled our glossy carrier bags into the house while my dad was smoking in the garden, burying the boots at the back of the wardrobe where he wouldn’t find them.

‘Quick!’ My mother flushed at the sound of him opening the back door. ‘Don’t tell him we went shopping. It’s our secret, alright?’ I mimed zipping my lips and throwing away the key, thrilled that we had a secret to share. I didn’t wonder why my dad might be angry. I just knew we wanted things that were not meant for us, expensive things that we did not deserve.

OceanofPDF.com

==================================================

11

I go swimming in the local pool, slipping into the blue and stretching my body as far as it will go, my muscles expanding as my arms part the water like silk. The evening sun falls through the window, scattering silver droplets as I swim through the rays, dappling my arms in ghostly waves. I am powerful in the water, propelling myself forward, kicking lengths until I am no longer thinking about my body; its weight, mass and density hidden beneath the surface. I think of you as I push through the ripples; your messy room and your soft, curling consonants, the whorls of hair on the back of your neck.

I told you that I liked swimming and you said,

‘It’s nice to think of your body in the water, held by all that blue.’

I wish it was like that. I wish I swam just to be held by something bigger than myself but there is a sharp, biting feeling that always pushes me further, faster and harder to the point of cruelty, my body hungry and sore. Sometimes my thoughts feel so fractious and my body so heavy that I am razed with a hot, red panic until I get in the water, desperate to forget myself in breath and lengths and rhythm. I think about my body beneath your fingers, how a want rises up in me I cannot contain. I don’t want to deny myself living but traces of the girl I once was are still caught in my blood, pushing me to seal up and run away. I wonder where you are and what you are doing. I imagine you cycling home without your bike lights, your face flushed in the silver air. I swim faster, until my legs are shaking. I push harder, to try and gain control.

OceanofPDF.com

==================================================

12

There were some girls in my class at school who were swimmers. They woke in the dark each morning to cut lengths across a glassy pool, their voices bouncing across the white tiles. They came to class stinging with chlorine, their damp hair making wet patches on the collars of their shirts. They ate little tubs of carrots with cottage cheese, hummus and celery, handfuls of almonds. They wrinkled their noses at my Dairylea Lunchables and my packet of Hula Hoops, the purple Twirl my mother packed carefully into my lunchbox.

‘You eat a lot of chocolate,’ they smirked as I bit into the sweetness, leaving flakes across my lips.

I told my mother what they said when I got home from school.

‘Just ignore them, pet.’ She shook her head. The next day I packed an entire multipack of KitKats in my school bag and solemnly lined them up on the table at lunchtime, one after the other, delighting in the horrified whispers that hissed over apples and oranges towards me. I laughed the girls’ sharp words away but I still felt that they were good and pure while I was dirty and weak, giving in to my desires while they abstained.

I became friends with one of the swimmers and she stayed at my house one Saturday. She arrived with a plastic water bottle filled with ice and lemon, her pyjamas neatly folded in her pink gym bag. My mother made us jacket potatoes with beans and salad. She grated cheddar cheese into a plastic bowl and I grabbed a large handful and heaped it over the top. We ate in the sitting-room on our knees, watching the telly. I ran my finger along the rim of myplate and sucked the salt and tomato sauce from my fingers, then went back into the kitchen to get a second helping. The swimmer watched me as I chewed defiantly, refusing to meet her gaze.

‘It’s weird,’she said later, as we changed into our pyjamas, turning to face the wall, hiding our bodies from each other. ‘You’re so skinny but you eat so much.’

OceanofPDF.com

==================================================

13

I meet you outside the grocery shop on your road. You are wearing a rumpled shirt beneath your coat, a dirty tote bag slung over your shoulder. I notice the single silver hoop that cups your earlobe and reach for it before I can stop myself. You kiss me on the lips and say,

‘Fancy seeing you around here.’

‘Likewise,’ I smile and push you gently through the door.

There are squashes wrapped in plastic, cleaved in two, their mouths wide open. I sink my hands into a bucket of brown potatoes and trace the silt they leave on my fingers.

‘What do we need?’ I ask you.

‘Broad beans,’ you say. ‘Leeks. Basil. Courgette. Crème fraîche, if they have it.’ I rub the skin of a shiny tomato and sniff a lemony shock of coriander. I scan the rows of tins for broad beans and come back empty-handed.

‘I don’t think they have the beans,’ I start, but you pull a green pod from right in front of me.

‘They’re here.’ You look at me strangely. I have never seen them in their leaves before and my face heats up.

‘Right.’ I tear a paper bag and begin to fill it. We finda long, frilly leek and I cradle it in my arms all the way to your house.

‘Like a baby,’ I declare, and you laugh.

Your kitchen is stacked with crusty plates and curls of orange peel. Tea bags bulge from their boxes and coffee grains have thickened in a half-drunk cafetière.

‘Animals.’ You point upstairs in the direction of your housemates.

‘It’s not that bad.’ I sponge congealed butter from a knife. You shrug and take off your coat, rolling up your shirtsleeves. There is a fern tattooed on your forearm and it flashes like a dare.

‘Wait.’ You lift the lid from a big orange pot on the stove. ‘Taste this.’ You cast around for a spoon. Worry settles in my stomach like sand.

‘What is it?’

‘It’s a soup I made earlier.’

I take the spoon from you and taste it, tentatively. ‘Delicious.’

‘Can you guess what I put in it?’

‘Um, tomatoes? Maybe garlic?’ I close my eyes, desperately trying to think of ingredients. ‘I don’t know what else,’ I mumble.

‘Just focus on the flavour.’ I let myself sink into it, trying to settle my thoughts, raised like hackles. An acidic aftertaste prickles my gums. I open my eyes.

‘Did you put lemon in it?’

‘Yes!’ Your face breaks into a smile. ‘Excellent tastebuds. Very glad to have you on board.’ I turn on the tap and begin to rinse the vegetables. The cold water soothes my warm skin and I feel relieved, as though I have passed a test confirming I know how to recognise pleasure.

You put on the Temptations and start chopping andslicing. I break a bulb of smoked garlic into cloves and prise the broad beans from their shells. You flatten pastry with the heel of your hand and mix thick ricotta with fresh basil and Parmesan. I watch your careful fingers sprinkling and stirring, a red ache twisting in my stomach. I am hungry smelling the herbs and butter as I grease a baking dish and I let it ripple through me, thinking of your hand on the back of my neck as you told me to focus on flavour. You grate a lemon rind and the tang of its skin fills the kitchen. I crack an egg on the side of a glass bowl and slice a courgette into pale coins. The front door slams as your housemate goes out and then your hand is on my thigh beneath my dress.

‘Do you like that?’ you whisper and I kiss you in reply. You push me up against the fridge and I am drenched in want. A shopping list floats to the ground. I slip my hands beneath your shirt and dig my nails into the soft of your back. You bite my shoulder so hard it bruises black. We are breathless by the eggshells and the onion skins. Your eyes are grey and you look at me softly.

‘Want to go for a walk while it’s in the oven?’ I hold your gaze, heat rising in me like a gathering storm. We put the tart in the oven and leave it to brown. The leaves on the street are curling yellow. I have always liked the days between seasons best; the point at which things begin to change.

OceanofPDF.com

==================================================

14

I had a science teacher at school whose eyes traced my thighs whenever I walked into his classroom. His bright pink stare made me feel breathless and sweat dampenedmy armpits when I sat at the bench in front of him. He liked seeing me squirm, the way that worry coloured my face and plumped my lips.

‘Everyone look over here,’ he said, drawing the room of eyes towards me. ‘Let’s watch.’ He scrubbed a green chopping board in preparation for dissection. ‘If we stare at her for long enough, her face will turn bright red. A curious quality of the teenage human.’

One afternoon, he made us all step on a pair of scales at the front of the classroom, to prove an experiment about mass and weight. We each had to write our name on the board and chalk our weight in kilograms next to it. A current sparked through the classroom. The boys swaggered over to the scales, keen to prove their solidity, but we girls buried our faces in our textbooks, refusing to join in.

The teacher rolled his eyes. ‘Come on, girls. It doesn’t mean anything. It’s just a number.’ I stood on the scales carefully and wrote my number next to my name. Some of my friends refused to take part but I felt like I had to do it, to be brave enough to calculate weight and mass to find my density, which, our teacher reminded us,

‘Proves the existence of something.’

OceanofPDF.com

==================================================

15

We go out dancing in a disco-lit Deptford bar. The walls are sweating and the gin is bitter. The glitter smudged around my eyes leaves trails in my vision as I look for youin the crowd. I find you in a blood-red silky shirt, your eyes closed and the lids painted silver. You are snake-hipped and electric as you raise your arms above your head and look straight at me. We lock eyes, moving around the room, spinning in circles, your feet sliding towards me and away. You are asking me a question with your body, leading me to an edge and daring me to fall. We come so close our lips are almost touching. I can smell dark rum on your breath. The music is elastic and we throw ourselves at it. We are boundless and mercurial, a shifting silver joy.

‘Do you want to get out of here?’ you breathe into my ear. I nod and we grab our coats and stagger outside.

We get a taxi to your house and the streets are smudged through the window. You rest your head on my shoulder and mumble something I can’t hear. Traffic lights leak across your face turning you emerald, ruby and gold.

In the darkness of your room, we shed our clothes like skin. Your body is a danger and I want to climb into it. I want to strip away your muscle and your fragile cage of bone.

‘I feel very close to you,’ you whisper in my ear. I am close to you but I want to be closer, to feel the friction of our lungs rub together, but there are things inside me you do not know about. There is a sharp, dark splinter in my chest and I am scared of the rush and spill of my blood, the hole it will leave, if I reach down and pull it out.

I wake with my limbs stuck to yours. My legs are streaked with black dirt and the balls of my feet ache. I bury my face in the morning cling of you; stale sweat and warm breath. You stir and dig your fingernails into my back, run your hands across my breasts. Daylight splits the curtainslike something cracked open. We are hot and sticky beneath the sheets. You groan and roll over.

‘My head hurts.’

‘Poor baby,’ I tease. You laugh and then move away, suddenly falling quiet. ‘Are you okay?’ I murmur, reaching for you. You turn to face me and a sadness I cannot grasp falls across your eyes before you quickly blink it away.

‘I’m fine,’ you whisper into my ear, pressing your body close to mine until I am molten.

You make pancakes while I am in the shower, beating eggs and rinsing blueberries, drizzling honey from a jar. I watch you from the doorway, my wet hair soaking into a borrowed T-shirt, your hips wiggling to Talking Heads. I want to ask about the sadness I saw curled beneath your skin but I don’t know how to begin. Your face has a sheen of glitter and I move forward and reach out a finger to brush it away.

‘God!’ You jump. ‘How long have you been standing there?’

